"GID","germplasmName","FullSampleName"
"Local","Local",NA
"2013_0343_44:250162573","TMS13F1343P0044","2013_0343_44:250162573"
"NR095F","NR095F",NA
"NR14B-218","NR14B-218",NA
"2013_0343_22:250162550","TMS13F1343P0022","2013_0343_22:250162550"
"I000070:250300358","IITA-TMS-IBA000070","I000070:250300358"
"2013_0153_1:250160342","TMS13F1153P0001","2013_0153_1:250160342"
"AR1-45","AR1-45",NA
"B1-19","B1-19",NA
"B1-23","B1-23",NA
"B1-25","B1-25",NA
"B1-26","B1-26",NA
"B1-29","B1-29",NA
"B1-48","B1-48",NA
"B1-50","B1-50",NA
"B1-5","B1-5",NA
"B1-51","B1-51",NA
"B1-56","B1-56",NA
"B1-58","B1-58",NA
"B1-61","B1-61",NA
"B1-67","B1-67",NA
"B1-78","B1-78",NA
"B1-95","B1-95",NA
"B2-37","B2-37",NA
"B4-6","B4-6",NA
"B5-15","B5-15",NA
"B5-19","B5-19",NA
"COB5-01","COB5-01",NA
"CR528-26","CR528-26",NA
"IITA-TMS-MM915280","IITA-TMS-MM915280",NA
"NR010408","NR010408",NA
"NR050667","NR050667",NA
"NR060789","NR060789",NA
"NR070004","NR070004",NA
"NR070240","NR070240",NA
"NR100112","NR100112",NA
"NRISI0064","NRISI0064",NA
"NRISI0097","NRISI0097",NA
"NRISI018","NRISI018",NA
"NRISI048","NRISI048",NA
"NRISI112","NRISI112",NA
"NRISI185","NRISI185",NA
"TMS0101134","TMS0101134",NA
"IITA-TMS-IBA010354","IITA-TMS-IBA010354",NA
"TMS0501653","TMS0501653",NA
"Akry Kyara","Akry Kyara",NA
"B1-117","B1-117",NA
"B1-42","B1-42",NA
"B1-8","B1-8",NA
"B4-29","B4-29",NA
"CO5-104","CO5-104",NA
"COB15B-3","COB15B-3",NA
"CR84-22","CR84-22",NA
"CR93-18","CR93-18",NA
"CW451","CW451",NA
"Dan Mariya","Dan Mariya",NA
"Dan Wary","Dan Wary",NA
"IITA-TMS-IBA07559","IITA-TMS-IBA07559",NA
"IITA-TMS-IBA090091","IITA-TMS-IBA090091",NA
"IITA-TMS-IBA090150","IITA-TMS-IBA090150",NA
"IITA-TMS-IBA090317","IITA-TMS-IBA090317",NA
"Maidara","Maidara",NA
"NR06169","NR06169",NA
"NR090050","NR090050",NA
"NR09012","NR09012",NA
"NR100067","NR100067",NA
"NR10012","NR10012",NA
"NR100393","NR100393",NA
"NR100445","NR100445",NA
"NR100469","NR100469",NA
"NR100507","NR100507",NA
"NR100602","NR100602",NA
"NR11083","NR11083",NA
"NR110876","NR110876",NA
"NR190187","NR190187",NA
"NR1S10046","NR1S10046",NA
"NR606186","NR606186",NA
"IITA-TMS-IBA011713","IITA-TMS-IBA011713",NA
"TMS05162","TMS05162",NA
"TMS07048","TMS07048",NA
"IITA-TMS-IBA070602","IITA-TMS-IBA070602",NA
"IITA-TMS-IBA071364","IITA-TMS-IBA071364",NA
"TMS07824","TMS07824",NA
"TMS693","TMS693",NA
"IITA-TMS-IBA9102374","IITA-TMS-IBA9102374",NA
"NR150008","NR150008",NA
"NR150014","NR150014",NA
"NR150025","NR150025",NA
"NR150031","NR150031",NA
"NR150040","NR150040",NA
"NR150060","NR150060",NA
"NR150085","NR150085",NA
"NR150105","NR150105",NA
"NR150113","NR150113",NA
"NR150123","NR150123",NA
"IITA-TMS-IBA120016","IITA-TMS-IBA120016",NA
"IITA-TMS-IBA120036","IITA-TMS-IBA120036",NA
"IITA-TMS-IBA130010","IITA-TMS-IBA130010",NA
"F159C1bP007:CABJYANXX:6:505483","F159C1bP007","F159C1bP007:CABJYANXX:6:505483"
"F171C1bP002:CA7RRANXX:6:500083","F171C1bP002","F171C1bP002:CA7RRANXX:6:500083"
"F179C1bP002:CA7RRANXX:6:500110","F179C1bP002","F179C1bP002:CA7RRANXX:6:500110"
"F185C1bP001:CA7RRANXX:6:500131","F185C1bP001","F185C1bP001:CA7RRANXX:6:500131"
"F55C1bP027:CABV7ANXX:8:504760","F55C1bP027","F55C1bP027:CABV7ANXX:8:504760"
"F75C1bP012:CABJYANXX:3:505072","F75C1bP012","F75C1bP012:CABJYANXX:3:505072"
"F78C1bP003:CABJYANXX:3:505090","F78C1bP003","F78C1bP003:CABJYANXX:3:505090"
"F81C1bP004:CABJYANXX:3:505101","F81C1bP004","F81C1bP004:CABJYANXX:3:505101"
"F87C1bP007:CABJYANXX:4:505129","F87C1bP007","F87C1bP007:CABJYANXX:4:505129"
"F88C1bP015:CABJYANXX:4:505148","F88C1bP015","F88C1bP015:CABJYANXX:4:505148"
"F91C1bP010:CABJYANXX:4:505210","F91C1bP010","F91C1bP010:CABJYANXX:4:505210"
"NR17C2aF89P018","NR17C2aF89P018",NA
"NR17C2aF61P006","NR17C2aF61P006",NA
"NR17C2aF37P001","NR17C2aF37P001",NA
"NR17C2aF18P008","NR17C2aF18P008",NA
"NR17C2aF18P015","NR17C2aF18P015",NA
"NR17C2aF89P041","NR17C2aF89P041",NA
"NR17C2aF10P001","NR17C2aF10P001",NA
"NR17C2aF7P045","NR17C2aF7P045",NA
"NR17C2aF60P020","NR17C2aF60P020",NA
"NR17C2aF93P009","NR17C2aF93P009",NA
"NR17C2aF95P011","NR17C2aF95P011",NA
"NR17C2aF15P041","NR17C2aF15P041",NA
"NR17C2aF16P010","NR17C2aF16P010",NA
"NR17C2aF7P071","NR17C2aF7P071",NA
"NR17C2aF60P003","NR17C2aF60P003",NA
"NR17C2aF10P021","NR17C2aF10P021",NA
"NR17C2aF79P008","NR17C2aF79P008",NA
"NR17C2aF99P002","NR17C2aF99P002",NA
"NR17C2aF89P009","NR17C2aF89P009",NA
"NR17C2aF61P002","NR17C2aF61P002",NA
"NR17C2aF89P091","NR17C2aF89P091",NA
"NR17C2aF94P013","NR17C2aF94P013",NA
"NR17C2aF65P031","NR17C2aF65P031",NA
"NR17C2aF27P001","NR17C2aF27P001",NA
"NR17C2aF89P008","NR17C2aF89P008",NA
"NR17C2aF89P054","NR17C2aF89P054",NA
"NR17C2aF89P067","NR17C2aF89P067",NA
"NR17C2aF90P001","NR17C2aF90P001",NA
"NR17C2aF61P003","NR17C2aF61P003",NA
"NR17C2aF9P010","NR17C2aF9P010",NA
"NR17C2aF98P001","NR17C2aF98P001",NA
"NR17C2aF81P002","NR17C2aF81P002",NA
"NR17C2aF82P002","NR17C2aF82P002",NA
"NR17C2aF89P028","NR17C2aF89P028",NA
"NR17C2aF33P002","NR17C2aF33P002",NA
"NR17C2aF7P008","NR17C2aF7P008",NA
"NR17C2aF7P043","NR17C2aF7P043",NA
"NR17C2aF97P002","NR17C2aF97P002",NA
"NR17C2aF103P001","NR17C2aF103P001",NA
"NR17C2aF61P016","NR17C2aF61P016",NA
"NR17C2aF6P030","NR17C2aF6P030",NA
"NR17C2aF92P001","NR17C2aF92P001",NA
"NR17C2aF81P003","NR17C2aF81P003",NA
"NR17C2aF95P009","NR17C2aF95P009",NA
"NR17C2aF15P011","NR17C2aF15P011",NA
"NR17C2aF95P021","NR17C2aF95P021",NA
"NR17C2aF21P004","NR17C2aF21P004",NA
"NR17C2aF9P013","NR17C2aF9P013",NA
"NR17C2aF18P018","NR17C2aF18P018",NA
"NR17C2aF40P004","NR17C2aF40P004",NA
"IITA-TMS-1BA30572","IITA-TMS-1BA30572",NA
"NR17C2aF7P065","NR17C2aF7P065",NA
"NR17C2aF62P020","NR17C2aF62P020",NA
"NR17C2aF66P002","NR17C2aF66P002",NA
"NR17C2aF14P016","NR17C2aF14P016",NA
"NR17C2aF1P003","NR17C2aF1P003",NA
"NR17C2aF121P001","NR17C2aF121P001",NA
"NR17C2aF6P007","NR17C2aF6P007",NA
"NR17C2aF29P001","NR17C2aF29P001",NA
"NR17C2aF54P015","NR17C2aF54P015",NA
"NR17C2aF89P056","NR17C2aF89P056",NA
"NR17C2aF16P013","NR17C2aF16P013",NA
"NR17C2aF62P015","NR17C2aF62P015",NA
"NR17C2aF70P008","NR17C2aF70P008",NA
"NR17C2aF89P020","NR17C2aF89P020",NA
"NR17C2aF3P010","NR17C2aF3P010",NA
"NR17C2aF61P010","NR17C2aF61P010",NA
"NR17C2aF6P006","NR17C2aF6P006",NA
"NR17C2aF15P033","NR17C2aF15P033",NA
"NR17C2aF15P016","NR17C2aF15P016",NA
"NR17C2aF15P022","NR17C2aF15P022",NA
"NR17C2aF7P034","NR17C2aF7P034",NA
"NR17C2aF79P001","NR17C2aF79P001",NA
"NR17C2aF87P010","NR17C2aF87P010",NA
"NR17C2aF7P052","NR17C2aF7P052",NA
"NR17C2aF92P003","NR17C2aF92P003",NA
"NR17C2aF7P070","NR17C2aF7P070",NA
"NR17C2aF65P020","NR17C2aF65P020",NA
"NR17C2aF61P009","NR17C2aF61P009",NA
"NR17C2aF15P032","NR17C2aF15P032",NA
"NR17C2aF60P019","NR17C2aF60P019",NA
"NR17C2aF5P026","NR17C2aF5P026",NA
"NR17C2aF65P027","NR17C2aF65P027",NA
"NR17C2aF7P018","NR17C2aF7P018",NA
"NR17C2aF7P011","NR17C2aF7P011",NA
"NR17C2aF114P002","NR17C2aF114P002",NA
"NR17C2aF91P008","NR17C2aF91P008",NA
"NR17C2aF15P003","NR17C2aF15P003",NA
"NR17C2aF65P009","NR17C2aF65P009",NA
"NR17C2aF89P071","NR17C2aF89P071",NA
"NR17C2aF1P006","NR17C2aF1P006",NA
"NR17C2aF84P004","NR17C2aF84P004",NA
"NR17C2aF7P007","NR17C2aF7P007",NA
"NR17C2aF79P007","NR17C2aF79P007",NA
"NR17C2aF19P002","NR17C2aF19P002",NA
"NR17C2aF7P050","NR17C2aF7P050",NA
"NR17C2aF120P002","NR17C2aF120P002",NA
"NR17C2aF79P005","NR17C2aF79P005",NA
"NR17C2aF7P044","NR17C2aF7P044",NA
"NR17C2aF10P016","NR17C2aF10P016",NA
"NR17C2aF71P001","NR17C2aF71P001",NA
"NR17C2aF16P004","NR17C2aF16P004",NA
"NR17C2aF89P096","NR17C2aF89P096",NA
"NR17C2aF46P012","NR17C2aF46P012",NA
"NR17C2aF12P001","NR17C2aF12P001",NA
"NR17C2aF54P012","NR17C2aF54P012",NA
"NR17C2aF89P088","NR17C2aF89P088",NA
"NR17C2aF65P024","NR17C2aF65P024",NA
"NR17C2aF92P005","NR17C2aF92P005",NA
"NR17C2aF10P017","NR17C2aF10P017",NA
"NR17C2aF89P003","NR17C2aF89P003",NA
"NR17C2aF49P006","NR17C2aF49P006",NA
"NR17C2aF61P007","NR17C2aF61P007",NA
"NR17C2aF54P002","NR17C2aF54P002",NA
"NR17C2aF89P021","NR17C2aF89P021",NA
"NR17C2aF70P001","NR17C2aF70P001",NA
"NR17C2aF69P009","NR17C2aF69P009",NA
"NR17C2aF89P102","NR17C2aF89P102",NA
"NR17C2aF6P046","NR17C2aF6P046",NA
"NR17C2aF66P003","NR17C2aF66P003",NA
"NR17C2aF79P016","NR17C2aF79P016",NA
"NR17C2aF70P007","NR17C2aF70P007",NA
"NR17C2aF82P005","NR17C2aF82P005",NA
"NR17C2aF62P024","NR17C2aF62P024",NA
"NR17C2aF89P050","NR17C2aF89P050",NA
"NR17C2aF7P062","NR17C2aF7P062",NA
"NR17C2aF39P002","NR17C2aF39P002",NA
"NR17C2aF16P003","NR17C2aF16P003",NA
"NR17C2aF7P023","NR17C2aF7P023",NA
"NR17C2aF61P013","NR17C2aF61P013",NA
"NR17C2aF7P058","NR17C2aF7P058",NA
"NR17C2aF60P007","NR17C2aF60P007",NA
"NR17C2aF83P010","NR17C2aF83P010",NA
"NR17C2aF61P008","NR17C2aF61P008",NA
"NR17C2aF65P010","NR17C2aF65P010",NA
"NR17C2aF60P012","NR17C2aF60P012",NA
"NR17C2aF54P010","NR17C2aF54P010",NA
"NR17C2aF91P006","NR17C2aF91P006",NA
"NR17C2aF10P006","NR17C2aF10P006",NA
"NR17C2aF10P025","NR17C2aF10P025",NA
"NR17C2aF61P011","NR17C2aF61P011",NA
"NR17C2aF90P007","NR17C2aF90P007",NA
"NR17C2aF66P014","NR17C2aF66P014",NA
"IITA-TMS-1BA00070","IITA-TMS-1BA00070",NA
"NR17C2aF7P017","NR17C2aF7P017",NA
"NR17C2aF28P002","NR17C2aF28P002",NA
"NR17C2aF35P004","NR17C2aF35P004",NA
"NR17C2aF60P006","NR17C2aF60P006",NA
"NR17C2aF60P015","NR17C2aF60P015",NA
"NR17C2aF5P022","NR17C2aF5P022",NA
"NR17C2aF54P001","NR17C2aF54P001",NA
"NR17C2aF5P017","NR17C2aF5P017",NA
"NR17C2aF93P010","NR17C2aF93P010",NA
"NR17C2aF89P013","NR17C2aF89P013",NA
"NR17C2aF61P015","NR17C2aF61P015",NA
"NR17C2aF1P009","NR17C2aF1P009",NA
"NR17C2aF6P044","NR17C2aF6P044",NA
"NR17C2aF89P058","NR17C2aF89P058",NA
"NR17C2aF7P067","NR17C2aF7P067",NA
"NR17C2aF6P037","NR17C2aF6P037",NA
"NR17C2aF10P002","NR17C2aF10P002",NA
"NR17C2aF121P005","NR17C2aF121P005",NA
"NR17C2aF87P011","NR17C2aF87P011",NA
"NR17C2aF89P014","NR17C2aF89P014",NA
"NR17C2aF82P008","NR17C2aF82P008",NA
"NR17C2aF62P027","NR17C2aF62P027",NA
"NR17C2aF6P045","NR17C2aF6P045",NA
"NR17C2aF89P084","NR17C2aF89P084",NA
"NR17C2aF95P015","NR17C2aF95P015",NA
"NR17C2aF7P013","NR17C2aF7P013",NA
"NR17C2aF14P014","NR17C2aF14P014",NA
"NR17C2aF89P010","NR17C2aF89P010",NA
"NR17C2aF90P008","NR17C2aF90P008",NA
"NR17C2aF89P069","NR17C2aF89P069",NA
"NR17C2aF91P001","NR17C2aF91P001",NA
"NR17C2aF65P017","NR17C2aF65P017",NA
"NR17C2aF33P003","NR17C2aF33P003",NA
"NR17C2aF96P004","NR17C2aF96P004",NA
"NR17C2aF83P018","NR17C2aF83P018",NA
"NR17C2aF13P001","NR17C2aF13P001",NA
"NR17C2aF92P002","NR17C2aF92P002",NA
"NR17C2aF89P045","NR17C2aF89P045",NA
"NR17C2aF95P003","NR17C2aF95P003",NA
"NR17C2aF60P009","NR17C2aF60P009",NA
"NR17C2aF60P010","NR17C2aF60P010",NA
"NR17C2aF91P011","NR17C2aF91P011",NA
"NR17C2aF7P036","NR17C2aF7P036",NA
"NR17C2aF7P030","NR17C2aF7P030",NA
"NR17C2aF89P002","NR17C2aF89P002",NA
"NR17C2aF61P004","NR17C2aF61P004",NA
"NR17C2aF91P004","NR17C2aF91P004",NA
"NR17C2aF114P004","NR17C2aF114P004",NA
"NR17C2aF10P011","NR17C2aF10P011",NA
"NR17C2aF7P046","NR17C2aF7P046",NA
"NR17C2aF10P036","NR17C2aF10P036",NA
"NR17C2aF46P005","NR17C2aF46P005",NA
"NR17C2aF89P034","NR17C2aF89P034",NA
"NR17C2aF6P005","NR17C2aF6P005",NA
"NR17C2aF118P001","NR17C2aF118P001",NA
"NR17C2aF96P005","NR17C2aF96P005",NA
"NR17C2aF54P005","NR17C2aF54P005",NA
"NR17C2aF7P040","NR17C2aF7P040",NA
"NR18C2bF239P0010","NR18C2bF239P0010",NA
"NR18C2bF153P0005","NR18C2bF153P0005",NA
"NR18C2bF358P0005","NR18C2bF358P0005",NA
"NR18C2bF287P0019","NR18C2bF287P0019",NA
"NR18C2bF490P0016","NR18C2bF490P0016",NA
"NR18C2bF563P0010","NR18C2bF563P0010",NA
"NR18C2bF258P0011","NR18C2bF258P0011",NA
"NR18C2bF370P0004","NR18C2bF370P0004",NA
"NR18C2bF193P0004","NR18C2bF193P0004",NA
"NR18C2bF359P0010","NR18C2bF359P0010",NA
"NR18C2bF152P0002","NR18C2bF152P0002",NA
"NR18C2bF504P0247","NR18C2bF504P0247",NA
"NR18C2bF574P0006","NR18C2bF574P0006",NA
"NR18C2bF415P0014","NR18C2bF415P0014",NA
"NR18C2bF452P0003","NR18C2bF452P0003",NA
"NR18C2bF177P0002","NR18C2bF177P0002",NA
"NR18C2bF110P0011","NR18C2bF110P0011",NA
"NR18C2bF505P0010","NR18C2bF505P0010",NA
"NR18C2bF533P0014","NR18C2bF533P0014",NA
"NR18C2bF393P0005","NR18C2bF393P0005",NA
"NR18C2bF563P0008","NR18C2bF563P0008",NA
"NR18C2bF287P0002","NR18C2bF287P0002",NA
"NR18C2bF148P0021","NR18C2bF148P0021",NA
"NR18C2bF293P0001","NR18C2bF293P0001",NA
"NR18C2bF287P0008","NR18C2bF287P0008",NA
"NR18C2bF563P0003","NR18C2bF563P0003",NA
"NR18C2bF504P0038","NR18C2bF504P0038",NA
"NR18C2bF34P0001","NR18C2bF34P0001",NA
"NR18C2bF110P0055","NR18C2bF110P0055",NA
"NR18C2bF190P0005","NR18C2bF190P0005",NA
"NR18C2bF10P0015","NR18C2bF10P0015",NA
"NR18C2bF286P0007","NR18C2bF286P0007",NA
"NR18C2bF469P0008","NR18C2bF469P0008",NA
"NR18C2bF558P0003","NR18C2bF558P0003",NA
"NR18C2bF176P0030","NR18C2bF176P0030",NA
"NR18C2bF175P0002","NR18C2bF175P0002",NA
"NR18C2bF223P0002","NR18C2bF223P0002",NA
"NR18C2bF573P0006","NR18C2bF573P0006",NA
"NR18C2bF562P0010","NR18C2bF562P0010",NA
"NR18C2bF582P0008","NR18C2bF582P0008",NA
"[iban]","[iban]",NA
"NR18C2bF505P0036","NR18C2bF505P0036",NA
"NR18C2bF578P0005","NR18C2bF578P0005",NA
"NR18C2bF541P0008","NR18C2bF541P0008",NA
"NR18C2bF144P0011","NR18C2bF144P0011",NA
"NR18C2bF510P0001","NR18C2bF510P0001",NA
"NR18C2bF491P0005","NR18C2bF491P0005",NA
"NR18C2bF277P0006","NR18C2bF277P0006",NA
"NR18C2bF175P0008","NR18C2bF175P0008",NA
"NR18C2bF554P0005","NR18C2bF554P0005",NA
"NR18C2bF471P0004","NR18C2bF471P0004",NA
"NR18C2bF22P0013","NR18C2bF22P0013",NA
"NR18C2bF286P0008","NR18C2bF286P0008",NA
"NR18C2bF141P0005","NR18C2bF141P0005",NA
"NR18C2bF512P0016","NR18C2bF512P0016",NA
"NR18C2bF529P0018","NR18C2bF529P0018",NA
"NR18C2bF143P0004","NR18C2bF143P0004",NA
"NR18C2bF255P0008","NR18C2bF255P0008",NA
"NR18C2bF255P0012","NR18C2bF255P0012",NA
"NR18C2bF198P0002","NR18C2bF198P0002",NA
"NR18C2bF175P0014","NR18C2bF175P0014",NA
"NR18C2bF151P0002","NR18C2bF151P0002",NA
"NR18C2bF301P0009","NR18C2bF301P0009",NA
"NR18C2bF525P0001","NR18C2bF525P0001",NA
"NR18C2bF116P0001","NR18C2bF116P0001",NA
"NR18C2bF175P0040","NR18C2bF175P0040",NA
"NR18C2bF559P0064","NR18C2bF559P0064",NA
"NR18C2bF146P0005","NR18C2bF146P0005",NA
"NR18C2bF419P0008","NR18C2bF419P0008",NA
"NR18C2bF171P0003","NR18C2bF171P0003",NA
"NR18C2bF111P0010","NR18C2bF111P0010",NA
"NR18C2bF356P0004","NR18C2bF356P0004",NA
"NR18C2bF3P0001","NR18C2bF3P0001",NA
"NR18C2bF152P0020","NR18C2bF152P0020",NA
"NR18C2bF182P0007","NR18C2bF182P0007",NA
"NR18C2bF403P0004","NR18C2bF403P0004",NA
"NR18C2bF438P0010","NR18C2bF438P0010",NA
"NR18C2bF255P0002","NR18C2bF255P0002",NA
"NR18C2bF303P0015","NR18C2bF303P0015",NA
"NR18C2bF586P0008","NR18C2bF586P0008",NA
"NR18C2bF563P0011","NR18C2bF563P0011",NA
"NR18C2bF471P0007","NR18C2bF471P0007",NA
"NR18C2bF135P0089","NR18C2bF135P0089",NA
"NR18C2bF471P0013","NR18C2bF471P0013",NA
"NR18C2bF574P0011","NR18C2bF574P0011",NA
"NR18C2bF524P0005","NR18C2bF524P0005",NA
"NR18C2bF355P0003","NR18C2bF355P0003",NA
"NR18C2bF139P0003","NR18C2bF139P0003",NA
"NR18C2bF351P0001","NR18C2bF351P0001",NA
"NR18C2bF349P0006","NR18C2bF349P0006",NA
"NR18C2bF575P0026","NR18C2bF575P0026",NA
"NR18C2bF284P0004","NR18C2bF284P0004",NA
"NR18C2bF559P0026","NR18C2bF559P0026",NA
"NR18C2bF97P0006","NR18C2bF97P0006",NA
"NR18C2bF302P0003","NR18C2bF302P0003",NA
"NR18C2bF508P0003","NR18C2bF508P0003",NA
"NR18C2bF366P0020","NR18C2bF366P0020",NA
"NR18C2bF559P0055","NR18C2bF559P0055",NA
"NR18C2bF287P0015","NR18C2bF287P0015",NA
"NR18C2bF418P0007","NR18C2bF418P0007",NA
"NR18C2bF572P0007","NR18C2bF572P0007",NA
"NR18C2bF505P0019","NR18C2bF505P0019",NA
"NR18C2bF13P0003","NR18C2bF13P0003",NA
"NR18C2bF560P0007","NR18C2bF560P0007",NA
"NR18C2bF440P0007","NR18C2bF440P0007",NA
"NR18C2bF347P0004","NR18C2bF347P0004",NA
"NR18C2bF407P0005","NR18C2bF407P0005",NA
"NR18C2bF354P0006","NR18C2bF354P0006",NA
"NR18C2bF287P0018","NR18C2bF287P0018",NA
"NR18C2bF135P0043","NR18C2bF135P0043",NA
"NR18C2bF507P0009","NR18C2bF507P0009",NA
"NR18C2bF360P0006","NR18C2bF360P0006",NA
"NR18C2bF299P0001","NR18C2bF299P0001",NA
"NR18C2bF98P0006","NR18C2bF98P0006",NA
"NR18C2bF287P0007","NR18C2bF287P0007",NA
"NR18C2bF3P0002","NR18C2bF3P0002",NA
"NR18C2bF249P0009","NR18C2bF249P0009",NA
"NR18C2bF108P0002","NR18C2bF108P0002",NA
"NR18C2bF559P0015","NR18C2bF559P0015",NA
"NR18C2bF431P0002","NR18C2bF431P0002",NA
"NR18C2bF394P0017","NR18C2bF394P0017",NA
"NR18C2bF175P0012","NR18C2bF175P0012",NA
"NR18C2bF404P0005","NR18C2bF404P0005",NA
"NR18C2bF258P0005","NR18C2bF258P0005",NA
"NR18C2bF497P0008","NR18C2bF497P0008",NA
"NR18C2bF287P0006","NR18C2bF287P0006",NA
"NR18C2bF148P0023","NR18C2bF148P0023",NA
"NR18C2bF19P0007","NR18C2bF19P0007",NA
"NR18C2bF303P0017","NR18C2bF303P0017",NA
"NR18C2bF286P0004","NR18C2bF286P0004",NA
"NR18C2bF381P0003","NR18C2bF381P0003",NA
"NR18C2bF176P0033","NR18C2bF176P0033",NA
"NR18C2bF141P0006","NR18C2bF141P0006",NA
"NR18C2bF504P0216","NR18C2bF504P0216",NA
"NR18C2bF384P0002","NR18C2bF384P0002",NA
"NR18C2bF408P0014","NR18C2bF408P0014",NA
"NR18C2bF154P0007","NR18C2bF154P0007",NA
"NR18C2bF205P0010","NR18C2bF205P0010",NA
"NR18C2bF287P0004","NR18C2bF287P0004",NA
"NR18C2bF336P0014","NR18C2bF336P0014",NA
"NR18C2bF295P0001","NR18C2bF295P0001",NA
"NR18C2bF382P0012","NR18C2bF382P0012",NA
"NR18C2bF175P0045","NR18C2bF175P0045",NA
"NR18C2bF464P0001","NR18C2bF464P0001",NA
"NR18C2bF177P0004","NR18C2bF177P0004",NA
"NR18C2bF283P0010","NR18C2bF283P0010",NA
"NR18C2bF287P0017","NR18C2bF287P0017",NA
"NR18C2bF303P0018","NR18C2bF303P0018",NA
"NR18C2bF300P0001","NR18C2bF300P0001",NA
"NR18C2bF175P0003","NR18C2bF175P0003",NA
"NR18C2bF497P0022","NR18C2bF497P0022",NA
"NR18C2bF491P0002","NR18C2bF491P0002",NA
"NR18C2bF360P0004","NR18C2bF360P0004",NA
"NR18C2bF200P0003","NR18C2bF200P0003",NA
"NR18C2bF572P0012","NR18C2bF572P0012",NA
"NR18C2bF453P0001","NR18C2bF453P0001",NA
"NR18C2bF101P0001","NR18C2bF101P0001",NA
"NR18C2bF351P0005","NR18C2bF351P0005",NA
"NR18C2bF454P0034","NR18C2bF454P0034",NA
"NR18C2bF317P0022","NR18C2bF317P0022",NA
"NR18C2bF471P0018","NR18C2bF471P0018",NA
"NR18C2bF559P0051","NR18C2bF559P0051",NA
"NR18C2bF289P0005","NR18C2bF289P0005",NA
"NR18C2bF438P0014","NR18C2bF438P0014",NA
"NR18C2bF488P0010","NR18C2bF488P0010",NA
"NR18C2bF284P0005","NR18C2bF284P0005",NA
"NR18C2bF440P0009","NR18C2bF440P0009",NA
"NR18C2bF24P0004","NR18C2bF24P0004",NA
"NR18C2bF176P0024","NR18C2bF176P0024",NA
"NR18C2bF582P0016","NR18C2bF582P0016",NA
"NR18C2bF101P0005","NR18C2bF101P0005",NA
"NR18C2bF36P0008","NR18C2bF36P0008",NA
"NR18C2bF258P0002","NR18C2bF258P0002",NA
"NR18C2bF175P0019","NR18C2bF175P0019",NA
"NR18C2bF12P0010","NR18C2bF12P0010",NA
"NR18C2bF504P0223","NR18C2bF504P0223",NA
"NR18C2bF148P0012","NR18C2bF148P0012",NA
"NR18C2bF102P0039","NR18C2bF102P0039",NA
"NR18C2bF369P0009","NR18C2bF369P0009",NA
"NR18C2bF516P0042","NR18C2bF516P0042",NA
"NR18C2bF407P0015","NR18C2bF407P0015",NA
"NR18C2bF110P0081","NR18C2bF110P0081",NA
"NR18C2bF317P0013","NR18C2bF317P0013",NA
"NR18C2bF414P0003","NR18C2bF414P0003",NA
"[iban]","[iban]",NA
"NR18C2bF260P0001","NR18C2bF260P0001",NA
"NR18C2bF280P0001","NR18C2bF280P0001",NA
"NR18C2bF476P0032","NR18C2bF476P0032",NA
"NR18C2bF431P0003","NR18C2bF431P0003",NA
"NR18C2bF287P0010","NR18C2bF287P0010",NA
"NR18C2bF450P0001","NR18C2bF450P0001",NA
"NR18C2bF533P0026","NR18C2bF533P0026",NA
"NR18C2bF483P0007","NR18C2bF483P0007",NA
"NR18C2bF422P0003","NR18C2bF422P0003",NA
"NR18C2bF437P0006","NR18C2bF437P0006",NA
"NR18C2bF111P0006","NR18C2bF111P0006",NA
"NR18C2bF338P0005","NR18C2bF338P0005",NA
"NR18C2bF317P0011","NR18C2bF317P0011",NA
"[iban]","[iban]",NA
"NR18C2bF560P0019","NR18C2bF560P0019",NA
"[iban]","[iban]",NA
"NR18C2bF175P0037","NR18C2bF175P0037",NA
"NR18C2bF69P0003","NR18C2bF69P0003",NA
"NR18C2bF365P0007","NR18C2bF365P0007",NA
"NR18C2bF13P0005","NR18C2bF13P0005",NA
"NR18C2bF106P0015","NR18C2bF106P0015",NA
"NR18C2bF47P0005","NR18C2bF47P0005",NA
"NR18C2bF1P0058","NR18C2bF1P0058",NA
"NR18C2bF60P0002","NR18C2bF60P0002",NA
"NR18C2bF317P0010","NR18C2bF317P0010",NA
"NR18C2bF345P0006","NR18C2bF345P0006",NA
"NR18C2bF377P0002","NR18C2bF377P0002",NA
"NR18C2bF558P0012","NR18C2bF558P0012",NA
"NR18C2bF10P0019","NR18C2bF10P0019",NA
"NR18C2bF41P0016","NR18C2bF41P0016",NA
"[iban]","[iban]",NA
"NR18C2bF1P0081","NR18C2bF1P0081",NA
"NR18C2bF64P0003","NR18C2bF64P0003",NA
"NR18C2bF7P0024","NR18C2bF7P0024",NA
"NR18C2bF3P0041","NR18C2bF3P0041",NA
"NR18C2bF158P0002","NR18C2bF158P0002",NA
"NR18C2bF26P0001","NR18C2bF26P0001",NA
"NR18C2bF326P0001","NR18C2bF326P0001",NA
"NR18C2bF67P0009","NR18C2bF67P0009",NA
"NR18C2bF53P0003","NR18C2bF53P0003",NA
"NR18C2bF143P0003","NR18C2bF143P0003",NA
"NR18C2bF11P0007","NR18C2bF11P0007",NA
